-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/user/robot_arm_ws/build/robot_arm
-- Install configuration: ""
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/meshes
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/meshes/base_2.STL
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/meshes/link_2.STL
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/meshes/link_4.STL
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/meshes/base_link.STL
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/meshes/link_1.STL
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/meshes/Link_3.STL
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/urdf
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/urdf/Robot_arm.urdf
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/urdf/Robot_arm.csv
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/ament_index/resource_index/package_run_dependencies/robot_arm
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/ament_index/resource_index/parent_prefix_path/robot_arm
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/environment/ament_prefix_path.sh
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/environment/ament_prefix_path.dsv
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/environment/path.sh
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/environment/path.dsv
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/local_setup.bash
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/local_setup.sh
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/local_setup.zsh
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/local_setup.dsv
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/package.dsv
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/ament_index/resource_index/packages/robot_arm
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/cmake/robot_armConfig.cmake
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/cmake/robot_armConfig-version.cmake
-- Installing: /home/user/robot_arm_ws/install/robot_arm/share/robot_arm/package.xml
